"You can use any HTML-tags in this field. Please"," mind the security.","Você pode usar qualquer HTML-tags neste campo. Por favor"," cuide da segurança."
"Cookie Settings CMS Page","Cookie Configurações CMS Página"
"<strong>Note:</strong> If changing to another CMS page add ""Amasty Cookie Settings"" widget on it.","<Strong> Nota: </ strong> Se mudar para outra página CMS add ""Amasty Configurações de Cookie"" Widget nele."
"The page where a customer can enable/disable the usage of Cookie groups and read all the information about existing Cookies.","A página onde um cliente pode ativar / desativar o uso de grupos de Cookies e ler todas as informações sobre os Cookies existentes."
"Countries Restrictment","Restrição de Países"
"It is possible to adjust the visibility of Cookie Policy Bar on frontend according to customer location. Enable the Cookie Policy Bar for All Countries"," EEA Countries or specific Countries selected in the list below..","É possível ajustar a visibilidade de Cookie Bar Política de frontend de acordo com a localização do cliente. Ativar a barra de Política de Cookies para todos os países"," países do EEE ou países específicos selecionados na lista abaixo .."
"Display for Specific Countries","Exibição para países específicos"
"Cookie Wall","Cookie Wall"
"Cookie Wall does not let a customer interact with the website until he/she accepts or declines Cookies. The usage of Cookie walls is not allowed according to GDPR.","O Cookie Wall não deixa que um cliente interaja com o site até que ele / ela aceitar ou recusar Cookies. A utilização das paredes do Cookie não é permitido de acordo com a GDPR."
"Cookie Log Auto-Cleaning Period (Days)","Cookie Log Período de Auto-Limpeza (Dias)"
"The records that were saved for a longer period will be automatically removed from the log.","Os registros que foram salvos por um longo período será automaticamente removido do log."
"Cookie Bar Customization","Barra de Cookie Personalização"
"Cookie Bar Style","Bar Estilo da barrade Cookie"
"Cookie Bar Location","Cookie Bar Localização"
"Choose the location of your Cookie policy bar","Escolha a localização do seu bar política de Cookies"
"Cookie Bar Background Color","Cookie Bar Cor de Fundo"
"Cookie Bar Policy Text Color","Política de Cookies Bar Cor do Texto"
"Cookie Bar Cookie Group Title Text Color","Cookie Bar Grupo de Cookie Título Texto Cor"
"Cookie Bar Cookie Group Description Text Color","Cookie Bar Grupo Cookie Descrição Cor do texto"
"Cookie Bar 'Allow Cookies' Button Color","Cookie Bar 'Permitir Cookies' Botão Cor"
"Cookie Bar 'Allow Cookies' Button Text Color","Cookie Bar 'Permitir Cookies' Botão Cor do texto"
"Cookie Bar 'Save' Button Color","Cookie Bar 'Salvar' Cor"
"Cookie Bar 'Save' Button Text Color","Cookie Bar 'Salvar' Cor do texto do Botão"
"Cookie Bar 'Cookies Settings' Button Color","Botão Cookie Bar 'Configurações dos Cookies' Cor do Botão"
"Cookie Bar 'Cookies Settings' Button Text Color","Cookie Bar 'Configurações dos Cookies' Cor do Texto Botão"
"Cookie Bar Links Color","Cookie Bar Cor dos Links"
"Customer Id","ID do Cliente"
"Customer Name","Nome do cliente"
"Customer Email","Email do cliente"
"Ip Address","Endereço de IP"
"Website","Local na rede Internet"
"Date","Encontro"
"Consent Status","Status do Consentimento"
"Back","Voltar"
"Settings","Configurações"
"Description","Descrição"
"Cookie Group","Grupo de Cookie"
"Enabled","Ativado"
"Is Essential","É Essencial"
"Cookie Group Name","Nome do Groupo de Cookies"
"Assigned Cookies","Cookies atribuídos"
"Add New Group","Adicionar novo grupo"
"Delete Cookie Groups","Excluir Grupos de Cookies"
"Are you sure you want to delete selected Cookie groups?","Tem certeza de que deseja excluir grupos de Cookies selecionados?"
"Is Enabled","Está Ativado"
"Edit","Editar"
"Add New Cookie","Adicionar novo Cookie"
"Select Cookie Group..","Selecione Grupo de Cookies .."
"Delete Cookies","Apagar Cookies"
"Are you sure you want to delete selected Cookies?","Tem certeza de que deseja excluir os Cookies selecionados?"
